feeling,image,Gender
4,3.somewhat,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
2,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
3,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
3,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
3,2.neutral,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
2,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Female
3,3.somewhat,Male
5,4.perfectly,Male
5,4.perfectly,Male
3,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
2,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
5,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Female
5,3.somewhat,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
5,3.somewhat,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,2.neutral,Transgendered
5,4.perfectly,Male
2,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
5,3.somewhat,Male
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
3,2.neutral,Female
5,4.perfectly,Female
1,1.not at all,Female
5,3.somewhat,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Female
4,4.perfectly,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
4,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
2,2.neutral,Male
4,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
4,3.somewhat,Male
1,1.not at all,Female
4,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
4,3.somewhat,Male
4,3.somewhat,Female
1,1.not at all,Male
4,3.somewhat,Female
5,4.perfectly,Female
4,3.somewhat,Male
5,4.perfectly,Male
3,2.neutral,Male
5,4.perfectly,Female
5,3.somewhat,Male
1,2.neutral,Female
1,1.not at all,Female
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
3,2.neutral,Female
1,3.somewhat,Prefer not to disclose
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
5,4.perfectly,Female
2,1.not at all,Female
5,4.perfectly,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
2,2.neutral,Male
1,1.not at all,Male
2,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
4,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Female
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
2,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
5,4.perfectly,Female
1,1.not at all,Prefer not to disclose
4,3.somewhat,Female
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
5,3.somewhat,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
2,2.neutral,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
3,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
2,1.not at all,Female
1,1.not at all,Male
3,1.not at all,Male
5,4.perfectly,Male
1,2.neutral,Male
5,3.somewhat,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Female
5,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
5,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
2,1.not at all,Male
5,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
2,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
5,3.somewhat,Female
4,3.somewhat,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
2,2.neutral,Male
4,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Male
4,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
4,4.perfectly,Female
2,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
3,1.not at all,Male
5,4.perfectly,Transgendered
5,4.perfectly,Female
1,3.somewhat,Male
4,3.somewhat,Female
3,1.not at all,Male
3,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Female
4,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
5,4.perfectly,Male
2,1.not at all,Female
4,3.somewhat,Male
4,2.neutral,Male
4,3.somewhat,Male
4,3.somewhat,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Prefer not to disclose
2,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
5,2.neutral,Male
5,4.perfectly,Female
1,1.not at all,Male
4,4.perfectly,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
2,1.not at all,Female
2,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
3,2.neutral,Female
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
3,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
2,1.not at all,Female
2,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
4,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Female
5,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Male
2,3.somewhat,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
3,2.neutral,Female
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Prefer not to disclose
1,1.not at all,Female
4,3.somewhat,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
5,3.somewhat,Male
1,1.not at all,Male
4,3.somewhat,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,3.somewhat,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
2,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
5,3.somewhat,Female
4,3.somewhat,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
4,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Male
2,1.not at all,Female
1,1.not at all,Female
3,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
4,3.somewhat,Female
4,3.somewhat,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
3,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
5,3.somewhat,Female
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
5,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
3,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,2.neutral,Female
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
4,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
5,4.perfectly,Female
5,3.somewhat,Male
4,3.somewhat,Prefer not to disclose
1,1.not at all,Female
5,4.perfectly,Male
3,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Prefer not to disclose
3,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
4,3.somewhat,Female
1,1.not at all,Male
5,4.perfectly,Male
5,3.somewhat,Male
3,3.somewhat,Female
1,1.not at all,Female
5,4.perfectly,Male
3,2.neutral,Male
5,4.perfectly,Female
5,4.perfectly,Female
4,3.somewhat,Male
5,4.perfectly,Male
4,3.somewhat,Male
5,4.perfectly,Female
5,2.neutral,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
4,4.perfectly,Male
1,1.not at all,Male
3,3.somewhat,Female
1,1.not at all,Male
4,3.somewhat,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
3,2.neutral,Female
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
3,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Male
3,1.not at all,Female
4,3.somewhat,Male
5,4.perfectly,Male
1,1.not at all,Female
2,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
4,3.somewhat,Male
2,2.neutral,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Female
2,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
3,3.somewhat,Male
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
2,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
2,2.neutral,Male
5,4.perfectly,Male
4,4.perfectly,Male
5,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
3,2.neutral,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
3,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Male
5,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
2,2.neutral,Female
1,1.not at all,Female
3,2.neutral,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
1,1.not at all,Male
5,3.somewhat,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
3,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
4,3.somewhat,Male
1,1.not at all,Female
3,2.neutral,Male
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Female
4,2.neutral,Male
5,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
3,2.neutral,Female
5,4.perfectly,Male
5,4.perfectly,Male
4,3.somewhat,Female
4,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
2,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Male
5,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
2,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
5,3.somewhat,Male
1,1.not at all,Female
5,4.perfectly,Female
2,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Female
3,1.not at all,Female
3,3.somewhat,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
4,3.somewhat,Female
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
4,3.somewhat,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
3,3.somewhat,Female
3,1.not at all,Female
1,1.not at all,Male
2,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
2,1.not at all,Male
3,2.neutral,Male
1,1.not at all,Male
3,2.neutral,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
5,3.somewhat,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
1,2.neutral,Male
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,2.neutral,Female
1,1.not at all,Female
3,2.neutral,Male
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,3.somewhat,Male
3,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
2,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
5,3.somewhat,Female
1,1.not at all,Male
4,3.somewhat,Male
5,4.perfectly,Male
4,3.somewhat,Female
1,1.not at all,Male
1,1.not at all,Male
4,3.somewhat,Prefer not to disclose
1,1.not at all,Female
4,3.somewhat,Female
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
2,1.not at all,Male
3,3.somewhat,Male
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
3,3.somewhat,Female
3,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
5,3.somewhat,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
4,2.neutral,Male
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
2,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
2,1.not at all,Female
3,3.somewhat,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
3,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Male
3,2.neutral,Prefer not to disclose
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
3,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
4,3.somewhat,Female
5,4.perfectly,Female
1,1.not at all,Male
1,2.neutral,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
5,4.perfectly,Male
2,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
4,3.somewhat,Female
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
5,4.perfectly,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Prefer not to disclose
5,3.somewhat,Male
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,3.somewhat,Male
1,1.not at all,Male
4,3.somewhat,Male
1,1.not at all,Male
5,3.somewhat,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
2,2.neutral,Male
1,1.not at all,Male
4,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Male
2,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Female
4,2.neutral,Male
1,1.not at all,Female
1,1.not at all,Male
1,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
1,1.not at all,Female
5,4.perfectly,Female
1,1.not at all,Female
1,2.neutral,Male
1,1.not at all,Male
1,1.not at all,Female
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Female
5,4.perfectly,Male
1,1.not at all,Male
1,1.not at all,Male
5,4.perfectly,Female
1,1.not at all,Male
1,1.not at all,Male
3,2.neutral,Female
1,1.not at all,Male
5,4.perfectly,Male
1,1.not at all,Prefer not to disclose
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Male
1,1.not at all,Prefer not to disclose
5,4.perfectly,Male
5,4.perfectly,Female
1,1.not at all,Female
1,1.not at all,Male
5,2.neutral,Male
1,1.not at all,Female
